ID;@@OffTmSet@@;@@OffTmCool@@;@@ElAll@@;@@LiOff@@;@@LiLED@@;@@PeOff@@;@@Infil@@;@@InPlen@@;
0;18.666666666666668;24.333333333333332;14.736842105263158;18.94736842105263;1.0526315789473684;0.02631578947368421;0.003164736842105263;0.00001;
1;22.666666666666668;31.555555555555557;7.368421052631579;2.1052631578947367;13.68421052631579;0.21052631578947367;0.0026389473684210528;0.005267894736842105;
2;22;24.333333333333332;7.368421052631579;15.789473684210527;12.631578947368421;0.39473684210526316;0.006845263157894737;0.0036905263157894735;
3;20.666666666666668;21.444444444444443;11.578947368421053;20;6.315789473684211;0.3684210526315789;0.005267894736842105;0.003164736842105263;
4;19.333333333333332;33;6.315789473684211;20;13.68421052631579;0.2631578947368421;0.008422631578947367;0.0036905263157894735;
5;23.333333333333332;28.666666666666664;16.842105263157894;8.421052631578947;20;0.3157894736842105;0.001061578947368421;0.005793684210526316;
6;21.333333333333332;24.333333333333332;1.0526315789473684;6.315789473684211;5.263157894736842;0.07894736842105263;0.006319473684210526;0.008422631578947367;
7;18.666666666666668;24.333333333333332;1.0526315789473684;2.1052631578947367;7.368421052631579;0.47368421052631576;0.005267894736842105;0.005793684210526316;
8;22.666666666666668;30.11111111111111;5.263157894736842;11.578947368421053;3.1578947368421053;0.18421052631578946;0.006319473684210526;0.00001;
9;23.333333333333332;27.22222222222222;4.2105263157894735;20;15.789473684210527;0.05263157894736842;0.006845263157894737;0.00894842105263158;
10;19.333333333333332;31.555555555555557;10.526315789473683;18.94736842105263;17.894736842105264;0.23684210526315788;0.001061578947368421;0.0026389473684210528;
11;18.666666666666668;22.88888888888889;0;15.789473684210527;13.68421052631579;0.39473684210526316;0.0042163157894736835;0.0042163157894736835;
12;20.666666666666668;30.11111111111111;10.526315789473683;20;5.263157894736842;0.05263157894736842;0.00947421052631579;0.00947421052631579;
13;23.333333333333332;28.666666666666664;7.368421052631579;17.894736842105264;17.894736842105264;0.23684210526315788;0.003164736842105263;0.0015873684210526316;
14;20;25.77777777777778;11.578947368421053;2.1052631578947367;1.0526315789473684;0.05263157894736842;0.007371052631578947;0.006845263157894737;
15;24;28.666666666666664;9.473684210526315;2.1052631578947367;18.94736842105263;0.15789473684210525;0.003164736842105263;0.002113157894736842;
16;20.666666666666668;20;0;3.1578947368421053;16.842105263157894;0.34210526315789475;0.005267894736842105;0.007371052631578947;
17;19.333333333333332;33;13.68421052631579;12.631578947368421;6.315789473684211;0.2894736842105263;0.007896842105263159;0.00001;
18;24;31.555555555555557;6.315789473684211;18.94736842105263;4.2105263157894735;0.15789473684210525;0.00001;0.008422631578947367;
19;20;21.444444444444443;11.578947368421053;5.263157894736842;20;0;0.01;0.0015873684210526316;
20;21.333333333333332;21.444444444444443;2.1052631578947367;1.0526315789473684;18.94736842105263;0.42105263157894735;0.005793684210526316;0.007896842105263159;
21;23.333333333333332;22.88888888888889;7.368421052631579;20;16.842105263157894;0.02631578947368421;0.00001;0.008422631578947367;
22;18;33;11.578947368421053;12.631578947368421;10.526315789473683;0.18421052631578946;0.007371052631578947;0.006845263157894737;
23;20.666666666666668;33;0;4.2105263157894735;8.421052631578947;0.07894736842105263;0.007371052631578947;0.00947421052631579;
24;19.333333333333332;33;0;9.473684210526315;10.526315789473683;0.3684210526315789;0.0026389473684210528;0.007896842105263159;
25;20;22.88888888888889;8.421052631578947;1.0526315789473684;1.0526315789473684;0.10526315789473684;0.005793684210526316;0.01;
26;18;28.666666666666664;5.263157894736842;5.263157894736842;17.894736842105264;0.2894736842105263;0.00894842105263158;0.00001;
